name,author,description,old_price,new_price,topic,age,language
我的狐狸老師,陳厚伸,這是一本關於保護地球和珍惜自然的書籍，通過引人入勝的故事和生動的插圖，向讀者傳達了環境保護的重要性。這本書將啟發讀者愛護地球、珍惜資源，共同建設美好家園。,209,167,環境教育,7-9歲,正體中文
我要快樂,陳瑋進,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,288,230,綜合活動,7-9歲,正體中文
大睛魚皮皮,劉忠翰,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,319,255,綜合活動,7-9歲,正體中文
什麼都要的多瑪,方嘉黛,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,251,200,綜合活動,13-15歲,正體中文
小郵差,王尹伶,這是一本關於社會現象和社會問題的書籍，通過觀察和分析社會生活中的各種現象，幫助讀者理解社會運作的規律和變化。這本書將引領讀者思考社會議題、關心社會發展。,375,300,社會,7-9歲,正體中文
快樂橡皮擦,林而均,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,472,377,綜合活動,13-15歲,正體中文
小猴子小迪,林宜屏,這是一本關於職業規劃和人生發展的書籍，通過啟發人生價值觀和職業規劃，幫助讀者找到人生的方向和目標。這本書將引領讀者探索自我、發現人生意義。,371,296,生涯發展教育,10-12歲,正體中文
有你們真好,林倖如,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,475,380,綜合活動,7-9歲,正體中文
我是黑珍珠,荊柏蓁,這是一本關於社會現象和社會問題的書籍，通過觀察和分析社會生活中的各種現象，幫助讀者理解社會運作的規律和變化。這本書將引領讀者思考社會議題、關心社會發展。,478,382,社會,7-9歲,正體中文
果貓貓,張敏如,這是一本關於社會現象和社會問題的書籍，通過觀察和分析社會生活中的各種現象，幫助讀者理解社會運作的規律和變化。這本書將引領讀者思考社會議題、關心社會發展。,181,144,社會,10-12歲,正體中文
小時候好美喔,陳怡臻,這是一本關於職業規劃和人生發展的書籍，通過啟發人生價值觀和職業規劃，幫助讀者找到人生的方向和目標。這本書將引領讀者探索自我、發現人生意義。,116,92,生涯發展教育,10-12歲,正體中文
最後才懂,游加伊,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,373,298,綜合活動,10-12歲,正體中文
快樂貓的尋花之旅,黃亦娟,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,469,375,綜合活動,10-12歲,正體中文
摩爾‧摩瑞‧魔藥,黃百安,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,217,173,綜合活動,10-12歲,正體中文
善變的甜甜,趙琍雅,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,277,221,綜合活動,13-15歲,正體中文
夢想成真,賴琍安,這是一本關於職業規劃和人生發展的書籍，通過啟發人生價值觀和職業規劃，幫助讀者找到人生的方向和目標。這本書將引領讀者探索自我、發現人生意義。,398,318,生涯發展教育,10-12歲,正體中文
蘋果滾滾記,賴菁芊,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,410,328,綜合活動,13-15歲,正體中文
原來我愛你,徐紹華,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,168,134,綜合活動,10-12歲,正體中文
不能沒有你,鍾佩容,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,221,176,綜合活動,13-15歲,正體中文
摘太陽的國王,黃凱,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,301,240,綜合活動,10-12歲,正體中文
愛唱歌的小麻雀,余靜,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,471,376,綜合活動,13-15歲,正體中文
我們的冬天,李祐欣,這是一本關於自然界和科技應用的書籍，介紹了自然界的奧秘和科技的創新，啟發讀者對自然和科技的好奇心和探索精神。這本書將讓讀者了解自然界的奇妙和科技的力量，探索未知的世界。,454,363,自然與生活科技,10-12歲,正體中文
愛心+糖果=勇氣,林均沛,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,494,395,綜合活動,10-12歲,正體中文
我們不一樣,林宴翎,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,139,111,綜合活動,10-12歲,正體中文
彩色的朋友,洪立庭,這是一本關於藝術和人文知識的書籍，涵蓋了文學、音樂、繪畫等各種形式的藝術，以及歷史、哲學、人文學等方面的知識。這本書將豐富讀者的文化修養，啟發思考和創造。,403,322,藝術與人文,10-12歲,正體中文
綠蕃茄‧小奇,張舒婷,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,217,173,綜合活動,10-12歲,正體中文
曬棉被,楊孟綾,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,297,237,綜合活動,7-9歲,正體中文
小麥狂想曲,蔡欣恬,這是一本關於職業規劃和人生發展的書籍，通過啟發人生價值觀和職業規劃，幫助讀者找到人生的方向和目標。這本書將引領讀者探索自我、發現人生意義。,385,308,生涯發展教育,10-12歲,正體中文
冰箱裡的小秘密,賴怡君,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,492,393,綜合活動,7-9歲,正體中文
兔子糖糖尋糖記,戴語彤,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,466,372,綜合活動,7-9歲,正體中文
希望的海螺,顧婕,這是一本關於保護地球和珍惜自然的書籍，通過引人入勝的故事和生動的插圖，向讀者傳達了環境保護的重要性。這本書將啟發讀者愛護地球、珍惜資源，共同建設美好家園。,164,131,環境教育,10-12歲,正體中文
我的家,王耀陞,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,325,260,綜合活動,10-12歲,正體中文
教室裡的大老鼠,邱建倫,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,168,134,綜合活動,10-12歲,正體中文
勇敢的樂樂,鄒佳琪,這是一本關於健康生活和運動鍛煉的書籍，通過介紹健康知識和運動技巧，幫助讀者保持身心健康、提高運動能力。這本書將引導讀者建立健康的生活方式，享受運動的樂趣。,237,189,健康與體育,13-15歲,正體中文
微笑派莉,黃承偉,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,127,101,綜合活動,10-12歲,正體中文
大鼻子按摩師,廖華國,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,478,382,綜合活動,13-15歲,正體中文
泡泡裡的小杰,簡子怡,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,447,357,綜合活動,10-12歲,正體中文
巫婆義大利麵,賴雅汶,這是一本教導讀者如何管理家務、照顧家人的書籍，涵蓋了廚藝、家居清潔、育兒等方面的知識和技巧。這本書將幫助讀者提升生活品質，建立和諧幸福的家庭。,380,304,家政教育,13-15歲,正體中文
那其它的呢？,廖典萱,這是一本關於藝術和人文知識的書籍，涵蓋了文學、音樂、繪畫等各種形式的藝術，以及歷史、哲學、人文學等方面的知識。這本書將豐富讀者的文化修養，啟發思考和創造。,459,367,藝術與人文,10-12歲,正體中文
唉喲喂呀,張瀞文,這是一本關於保護地球和珍惜自然的書籍，通過引人入勝的故事和生動的插圖，向讀者傳達了環境保護的重要性。這本書將啟發讀者愛護地球、珍惜資源，共同建設美好家園。,191,152,環境教育,13-15歲,正體中文
找不到,何宸君,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,291,232,綜合活動,13-15歲,正體中文
回家吧，里琪,周怡,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,203,162,綜合活動,13-15歲,正體中文
我要100分,徐培寧,這是一本關於職業規劃和人生發展的書籍，通過啟發人生價值觀和職業規劃，幫助讀者找到人生的方向和目標。這本書將引領讀者探索自我、發現人生意義。,137,109,生涯發展教育,10-12歲,正體中文
下雨天,張淨媚,這是一本關於日常生活和生活技能的書籍，包括飲食、健康、休閒、旅遊等方面的內容，幫助讀者提高生活品質，享受幸福生活。這本書將帶給讀者實用的生活技巧和快樂的生活態度。,239,191,生活,13-15歲,正體中文
比利的大袋子,黃詩鈞,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,417,333,綜合活動,13-15歲,正體中文
鈕釦在哪裡,陳雅婷,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,138,110,綜合活動,13-15歲,正體中文
回家吧哆哆,蔡念加,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,321,256,綜合活動,13-15歲,正體中文
反倒城,黃國瑋,這是一本關於藝術和人文知識的書籍，涵蓋了文學、音樂、繪畫等各種形式的藝術，以及歷史、哲學、人文學等方面的知識。這本書將豐富讀者的文化修養，啟發思考和創造。,217,173,藝術與人文,10-12歲,正體中文
茉莉甜心,黃禹寧,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,444,355,綜合活動,13-15歲,正體中文
蒂亞的白雲夢,潘杏柔,這是一本關於藝術和人文知識的書籍，涵蓋了文學、音樂、繪畫等各種形式的藝術，以及歷史、哲學、人文學等方面的知識。這本書將豐富讀者的文化修養，啟發思考和創造。,411,328,藝術與人文,13-15歲,正體中文
香草花園,江濰荻,這是一本關於自然界和科技應用的書籍，介紹了自然界的奧秘和科技的創新，啟發讀者對自然和科技的好奇心和探索精神。這本書將讓讀者了解自然界的奇妙和科技的力量，探索未知的世界。,412,329,自然與生活科技,10-12歲,正體中文
白雲‧天空‧彩虹,何宸如,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,335,268,綜合活動,10-12歲,正體中文
花蝶,王俊皓,這是一本關於保護地球和珍惜自然的書籍，通過引人入勝的故事和生動的插圖，向讀者傳達了環境保護的重要性。這本書將啟發讀者愛護地球、珍惜資源，共同建設美好家園。,442,353,環境教育,10-12歲,正體中文
安室和美惠,陳厚伸,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,127,101,綜合活動,10-12歲,正體中文
大嘴瑪麗,方嘉黛,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,317,253,綜合活動,10-12歲,正體中文
小鳥斯比,宋妙恩,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,229,183,綜合活動,10-12歲,正體中文
希望之星,王莓均,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,172,137,綜合活動,10-12歲,正體中文
許願麵包,蔡宜蓁,這是一本關於社會現象和社會問題的書籍，通過觀察和分析社會生活中的各種現象，幫助讀者理解社會運作的規律和變化。這本書將引領讀者思考社會議題、關心社會發展。,241,192,社會,10-12歲,正體中文
花花熊,許哲綸,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,402,321,綜合活動,13-15歲,正體中文
小伯＆小紅傘,陳瑋進,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,411,328,綜合活動,13-15歲,正體中文
小圓的願望,林倖如,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,139,111,綜合活動,10-12歲,正體中文
不幸運的小晴,陳俞君,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,446,356,綜合活動,10-12歲,正體中文
美美的心翅膀,陳翊慈,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,429,343,綜合活動,10-12歲,正體中文
布魯布魯星球,趙姵甄,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,215,172,綜合活動,13-15歲,正體中文
小亨利的尾巴,張敏如,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,133,106,綜合活動,10-12歲,正體中文
牧羊人的心願,盧思勻,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,201,160,綜合活動,10-12歲,正體中文
蠟筆和維維,朱潔歆,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,296,236,綜合活動,10-12歲,正體中文
點子大王,林宜屏,這是一本關於保護地球和珍惜自然的書籍，通過引人入勝的故事和生動的插圖，向讀者傳達了環境保護的重要性。這本書將啟發讀者愛護地球、珍惜資源，共同建設美好家園。,288,230,環境教育,10-12歲,正體中文
森林的守護者,林而均,這是一本關於保護地球和珍惜自然的書籍，通過引人入勝的故事和生動的插圖，向讀者傳達了環境保護的重要性。這本書將啟發讀者愛護地球、珍惜資源，共同建設美好家園。,346,276,環境教育,7-9歲,正體中文
神祕的寶盒,邵于綾,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,268,214,綜合活動,10-12歲,正體中文
是不是忘了誰？,洪綸陽,這是一本關於自然界和科技應用的書籍，介紹了自然界的奧秘和科技的創新，啟發讀者對自然和科技的好奇心和探索精神。這本書將讓讀者了解自然界的奇妙和科技的力量，探索未知的世界。,458,366,自然與生活科技,13-15歲,正體中文
烏鴉與孔雀,施信呈,這是一本集合了各種不同元素的書籍，包括故事、遊戲、手工藝等，讓讀者在閱讀中獲得全面的知識和樂趣。這本書將帶領讀者展開一場豐富多彩的冒險，發掘新的世界。,265,212,綜合活動,10-12歲,正體中文
小熊：回不去了？,蔡之釉,這是一本關於保護地球和珍惜自然的書籍，通過引人入勝的故事和生動的插圖，向讀者傳達了環境保護的重要性。這本書將啟發讀者愛護地球、珍惜資源，共同建設美好家園。,147,117,環境教育,7-9歲,正體中文
壞脾氣的蕾蕾,王筠涵,這是一本教導讀者如何管理家務、照顧家人的書籍，涵蓋了廚藝、家居清潔、育兒等方面的知識和技巧。這本書將幫助讀者提升生活品質，建立和諧幸福的家庭。,253,202,家政教育,7-9歲,正體中文
